cmake_minimum_required (VERSION 2.6)
project(clif-bin)

#add_executable(loadbench loadbench.cpp)
add_executable(clif-bin clif.cpp)
add_executable(clifinfo clifinfo.cpp)
#add_executable(linktest linktest.cpp)
#add_executable(clifsweep clifsweep.cpp)
#add_executable(clifsweep_tensor clifsweep_tensor.cpp)
#add_executable(loadbench_vigra loadbench_vigra.cpp)
#add_executable(loadbench_vigra2 loadbench_vigra2.cpp)
add_executable(clif_image_attribute clif_image_attribute.cpp)
add_executable(resolve_test resolve_test.cpp)
add_executable(h5reshape h5reshape.cpp)
add_executable(h5skip h5skip.cpp)
add_executable(h5resize h5resize.cpp)
add_executable(h5remove h5remove.cpp)
add_executable(clifvis clifvis.cpp)
add_executable(clifprocstore clifprocstore.cpp)

SET_TARGET_PROPERTIES(clif-bin PROPERTIES OUTPUT_NAME clif)

#target_link_libraries(loadbench clif)
target_link_libraries(clif-bin clif)
target_link_libraries(clifinfo clif)
#target_link_libraries(linktest clif)
#target_link_libraries(clifsweep clif)
#target_link_libraries(clifsweep_tensor clif)
target_link_libraries(clif_image_attribute clif)
target_link_libraries(resolve_test clif)
#target_link_libraries(loadbench_vigra clif)
#target_link_libraries(loadbench_vigra2 clif)


target_link_libraries(h5reshape clif)
target_link_libraries(h5resize clif)
target_link_libraries(h5skip clif)
target_link_libraries(h5remove clif)
target_link_libraries(clifprocstore clif)

target_link_libraries(clifvis clif ${CLIF_PRIVATE_LINK_LIBRARIES})
